"fecha","n","n.value","nraw","t","logn","log_nraw","year","epiweek","month","normalized_year"
"2016-01-03",3862.619047619048,536,536,309,8.259359600311377,6.285998094508865,2016,1,1,1
"2016-01-10",3153.1428571428573,1451,1451,316,8.056472060455029,7.280697195384741,2016,2,1,1
"2016-01-17",2598.809523809524,1525,1525,323,7.863193461252664,7.330405211844402,2016,3,1,1
"2016-01-24",2161.761904761905,1597,1597,330,7.679141343501192,7.37650812632622,2016,4,1,1
"2016-01-31",1835.7142857142856,1476,1476,337,7.515733540028935,7.29776828253138,2016,5,1,1
"2016-02-07",1576.0952380952378,1864,1864,344,7.363339977083233,7.5310163320779155,2016,6,2,1
"2016-02-14",1473.7142857142856,2254,2254,351,7.296219545410277,7.720905251936779,2016,7,2,1
"2016-02-21",1536.952380952381,2027,2027,358,7.338207187916813,7.614805364711073,2016,8,2,1
"2016-02-28",1691.857142857143,1889,1889,365,7.434172997507964,7.544332108053688,2016,9,2,1
"2016-03-06",1793.4761904761906,1730,1730,372,7.492468442445135,7.456454555176209,2016,10,3,1
"2016-03-13",1825.857142857143,1634,1634,379,7.510352361124419,7.399398083331354,2016,11,3,1
"2016-03-20",1794.7142857142856,580,580,386,7.49315815252898,6.364750756851911,2016,12,3,1
"2016-03-27",1713.9047619047617,1026,1026,393,7.44711282564101,6.934397209928558,2016,13,3,1
"2016-04-03",1575.952380952381,1091,1091,400,7.363249390535273,6.9957661563048505,2016,14,4,1
"2016-04-10",1434.3333333333333,1054,1054,407,7.269152389256199,6.961296045910167,2016,15,4,1
"2016-04-17",1319.142857142857,1606,1606,414,7.185495234832727,7.382124365737512,2016,16,4,1
"2016-04-24",1279.7619047619048,2159,2159,421,7.155210417924974,7.67786350067821,2016,17,4,1
"2016-05-01",1251.5238095238094,895,895,428,7.132915842378187,6.79794041297493,2016,18,5,1
"2016-05-08",1258.2380952380952,1031,1031,435,7.138262130730046,6.939253946041508,2016,19,5,1
"2016-05-15",1250.7619047619048,1157,1157,442,7.13230736165966,7.05444965813294,2016,20,5,1
"2016-05-22",1285,1228,1228,449,7.1592919047975645,7.113956109566034,2016,21,5,1
"2016-05-29",1308,1269,1269,456,7.1770187659099,7.146772179452637,2016,22,5,1
"2016-06-05",1329.809523809524,1712,1712,463,7.19354270057312,7.44600149832412,2016,23,6,1
"2016-06-12",1314.3809523809523,1514,1514,470,7.18188160028571,7.323170717943469,2016,24,6,1
"2016-06-19",1321.3809523809523,1581,1581,477,7.187189142577422,7.366445148327599,2016,25,6,1
"2016-06-26",1358.142857142857,1762,1762,484,7.214609527936913,7.47477218239787,2016,26,6,1
"2016-07-03",1467.7619047619046,2042,2042,491,7.292175083229428,7.622174594817622,2016,27,7,1
"2016-07-10",1574.5238095238094,1854,1854,498,7.362343073443539,7.525639975041536,2016,28,7,1
"2016-07-17",1683.809523809524,2053,2053,505,7.429407794147164,7.627544390488503,2016,29,7,1
"2016-07-24",1797.047619047619,2680,2680,512,7.494456699134484,7.893945138235959,2016,30,7,1
"2016-07-31",1952.2380952380952,3021,3021,519,7.577243836010255,8.013674142832684,2016,31,7,1
"2016-08-07",2220.6190476190477,4742,4742,526,7.705991509785078,8.464425125877582,2016,32,8,1
"2016-08-14",2562.428571428571,4272,4272,533,7.849100927144731,8.360071435644025,2016,33,8,1
"2016-08-21",2996,5476,5476,540,8.005367067316664,8.608312784783722,2016,34,8,1
"2016-08-28",3463,5717,5717,547,8.150179269682326,8.651374372882257,2016,35,8,1
"2016-09-04",3977.190476190476,5554,5554,554,8.288582340668416,8.62245370207373,2016,36,9,1
"2016-09-11",4417.714285714285,4567,4567,561,8.393604047171323,8.426830751335846,2016,37,9,1
"2016-09-18",4801.428571428572,5691,5691,568,8.476877021326185,8.646816959209742,2016,38,9,1
"2016-09-25",5042.333333333333,5244,5244,575,8.525822518114293,8.565030520830398,2016,39,9,1
"2016-10-02",5259.095238095238,5652,5652,582,8.567904411669598,8.63994165667529,2016,40,10,1
"2016-10-09",5337.095238095238,5232,5232,589,8.582624171336828,8.562740006372207,2016,41,10,1
"2016-10-16",5385.714285714285,5602,5602,596,8.591690883537634,8.631057447565285,2016,42,10,1
"2016-10-23",5339.47619047619,4942,4942,603,8.583070102224932,8.505727713306959,2016,43,10,1
"2016-10-30",5277.047619047619,3983,3983,610,8.57131153919908,8.290041618704489,2016,44,10,1
"2016-11-06",5166,4555,4555,617,8.550047528287184,8.424200324567073,2016,45,11,1
"2016-11-13",5011.571428571428,3721,3721,624,8.519704321602356,8.222016437202196,2016,46,11,1
"2016-11-20",4711.904761904762,2018,2018,631,8.45805971918821,7.610357618312838,2016,47,11,1
"2016-11-27",4321.238095238095,2185,2185,638,8.3715286246837,7.689828668736484,2016,48,11,1
"2016-12-04",3803.3333333333335,1407,1407,645,8.24389604688549,7.249925536717988,2016,49,12,1
"2016-12-11",3263.1904761904757,841,841,652,8.090767071057316,6.7357800142423265,2016,50,12,1
"2016-12-18",2705.4761904761904,567,567,659,7.9034027690345425,6.342121418721152,2016,51,12,1
"2016-12-25",2153.904761904762,489,489,666,7.675501807549552,6.194405391104672,2016,52,12,1
"2017-01-01",1629.3809523809523,188,188,673,7.396568979611301,5.241747015059643,2017,1,1,2
"2017-01-08",1196.7142857142856,531,531,680,7.08817025750551,6.2766434893416445,2017,2,1,2
"2017-01-15",884,638,638,687,6.785587645007929,6.459904454377535,2017,3,1,2
"2017-01-22",701.9047619047619,617,617,694,6.555221408813574,6.42648845745769,2017,4,1,2
"2017-01-29",574.2380952380953,497,497,701,6.354784033765383,6.210600077024653,2017,5,1,2
"2017-02-05",515.1428571428571,460,460,708,6.246383582092327,6.133398042996649,2017,6,2,2
"2017-02-12",495.95238095238096,537,537,715,6.208494208533196,6.2878585601617845,2017,7,2,2
"2017-02-19",513.5238095238095,616,616,722,6.2432418312175635,6.424869023905388,2017,8,2,2
"2017-02-26",535.6666666666666,520,520,729,6.285377169310399,6.255750041753367,2017,9,2,2
"2017-03-05",556.5238095238095,659,659,736,6.323505210088354,6.492239835020471,2017,10,3,2
"2017-03-12",557.8571428571428,635,635,743,6.325893882099394,6.455198563340122,2017,11,3,2
"2017-03-19",562.8571428571428,563,563,750,6.334800926607533,6.335054251498059,2017,12,3,2
"2017-03-26",578.2857142857143,700,700,757,6.3617958174942,6.55250788703459,2017,13,3,2
"2017-04-02",598.9047619047619,664,664,764,6.396770912458451,6.499787040655854,2017,14,4,2
"2017-04-09",605.952380952381,397,397,771,6.408450338150817,5.986452005284438,2017,15,4,2
"2017-04-16",599.6190476190476,479,479,778,6.39796086936377,6.173786103901937,2017,16,4,2
"2017-04-23",589.3809523809524,704,704,785,6.380768010538442,6.558197802812269,2017,17,4,2
"2017-04-30",583.047619047619,498,498,792,6.369982518969167,6.212606095751519,2017,18,4,2
"2017-05-07",579.5714285714286,582,582,799,6.364012840203005,6.368187186350492,2017,19,5,2
"2017-05-14",575,722,722,806,6.3561076606958915,6.583409222158765,2017,20,5,2
"2017-05-21",584.4285714285714,821,821,813,6.372344179743532,6.71174039505618,2017,21,5,2
"2017-05-28",620.5714285714286,977,977,820,6.432250833665367,6.885509670034818,2017,22,5,2
"2017-06-04",687.4285714285714,1146,1146,827,6.534411567585019,7.044905117129371,2017,23,6,2
"2017-06-11",774.6190476190477,1288,1288,834,6.653661481626826,7.161622002939187,2017,24,6,2
"2017-06-18",876.8571428571428,1394,1394,841,6.7774838729448215,7.240649694255466,2017,25,6,2
"2017-06-25",985.904761904762,1392,1392,848,6.894573542280073,7.239214973779806,2017,26,6,2
"2017-07-02",1101.857142857143,1451,1451,855,7.005659493963509,7.280697195384741,2017,27,7,2
"2017-07-09",1194.904761904762,1236,1236,862,7.086658300825486,7.1204443723924875,2017,28,7,2
"2017-07-16",1265.428571428571,1314,1314,869,7.143956069452995,7.181591944611865,2017,29,7,2
"2017-07-23",1313.190476190476,1397,1397,876,7.180976147588077,7.242797922793756,2017,30,7,2
"2017-07-30",1339.5714285714284,1254,1254,883,7.200851241277998,7.134890851565884,2017,31,7,2
"2017-08-06",1356.6190476190477,1535,1535,890,7.213487744183294,7.336936913707618,2017,32,8,2
"2017-08-13",1389.809523809524,1982,1982,897,7.237641247830655,7.592366128519796,2017,33,8,2
"2017-08-20",1461.428571428571,2224,2224,904,7.287853737864458,7.707512194600341,2017,34,8,2
"2017-08-27",1615.9047619047622,3117,3117,911,7.388268959824469,8.044947049617722,2017,35,8,2
"2017-09-03",1869.857142857143,3993,3993,918,7.534151969995658,8.29254851397576,2017,36,9,2
"2017-09-10",2189.3333333333335,3546,3546,925,7.691809018229758,8.173857454773621,2017,37,9,2
"2017-09-17",2537.7619047619046,3743,3743,932,7.839431802105423,8.227909837597483,2017,38,9,2
"2017-09-24",2892.1428571428573,4339,4339,939,7.970098684034487,8.375629627094451,2017,39,9,2
"2017-10-01",3265.095238095238,4521,4521,946,8.091350433575318,8.416709652837914,2017,40,10,2
"2017-10-08",3649.285714285714,4949,4949,953,8.20256072139948,8.507142855562735,2017,41,10,2
"2017-10-15",3991.952380952381,5049,5049,960,8.29228618136035,8.527143522269405,2017,42,10,2
"2017-10-22",4251.666666666667,4790,4790,967,8.35530151613379,8.474494436883122,2017,43,10,2
"2017-10-29",4414.095238095238,4228,4228,974,8.3927846842879,8.34972083747249,2017,44,10,2
"2017-11-05",4517.142857142858,4428,4428,981,8.415856316081593,8.395929103923198,2017,45,11,2
"2017-11-12",4589.523809523809,4492,4492,988,8.431749416265394,8.41027590907016,2017,46,11,2
"2017-11-19",4758.380952380952,7229,7229,995,8.46787288674716,8.88599431515281,2017,47,11,2
"2017-11-26",4777.809523809524,2496,2496,1002,8.47194674087017,7.822845290279774,2017,48,11,2
"2017-12-03",4622.666666666667,1536,1536,1009,8.43894332009518,7.337587743538596,2017,49,12,2
"2017-12-10",4268.714285714285,3323,3323,1016,8.359302191973256,8.10892415597534,2017,50,12,2
"2017-12-17",3849.142857142858,397,397,1023,8.25586553234482,5.986452005284438,2017,51,12,2
"2017-12-24",3398.3809523809523,260,260,1030,8.131348621197851,5.564520407322694,2017,52,12,2
"2017-12-31",2806.8095238095243,68,68,1037,7.940159929443746,4.23410650459726,2018,1,12,3
"2018-01-07",2066.7619047619046,280,280,1044,7.634222095906139,5.638354669333745,2018,2,1,3
"2018-01-14",1420.6666666666667,301,301,1051,7.25958517125767,5.71042701737487,2018,3,1,3
"2018-01-21",928.3333333333334,341,341,1058,6.834467483212305,5.834810737062605,2018,4,1,3
"2018-01-28",623.3333333333334,308,308,1065,6.436684413775978,5.733341276897746,2018,5,1,3
"2018-02-04",417.80952380952385,291,291,1072,6.037416219448236,5.676753802268282,2018,6,2,3
"2018-02-11",274.14285714285717,364,364,1079,5.617290443302758,5.8998973535824915,2018,7,2,3
"2018-02-18",290.61904761904765,416,416,1086,5.675448319054151,6.0330862217988015,2018,8,2,3
"2018-02-25",319.28571428571433,430,430,1093,5.769213454576792,6.066108090103747,2018,9,2,3
"2018-03-04",352.00000000000006,490,490,1100,5.8664680569332965,6.19644412779452,2018,10,3,3
"2018-03-11",374.47619047619054,474,474,1107,5.928195061673716,6.163314804034641,2018,11,3,3
"2018-03-18",396.1428571428572,441,441,1114,5.984296057629369,6.091309882077698,2018,12,3,3
"2018-03-25",408.1428571428572,277,277,1121,6.014064379025223,5.627621113690637,2018,13,3,3
"2018-04-01",415.9047619047619,408,408,1128,6.032857806996529,6.013715156042802,2018,14,4,3
"2018-04-08",422.5714285714286,526,526,1135,6.048722162376513,6.267200548541362,2018,15,4,3
"2018-04-15",435.80952380952385,554,554,1142,6.0794972277862325,6.318968113746434,2018,16,4,3
"2018-04-22",451,575,575,1149,6.113682179832232,6.3561076606958915,2018,17,4,3
"2018-04-29",459.5714285714286,445,445,1156,6.132467954571205,6.100318952020064,2018,18,4,3
"2018-05-06",466.95238095238096,540,540,1163,6.148366540639004,6.293419278846481,2018,19,5,3
"2018-05-13",485.95238095238096,606,606,1170,6.188166337916521,6.408528791059498,2018,20,5,3
"2018-05-20",521.6666666666666,730,730,1177,6.258943912242243,6.594413459749778,2018,21,5,3
"2018-05-27",659.2380952380953,2764,2764,1184,6.492600520326455,7.9247959139564355,2018,22,5,3
"2018-06-03",900.7619047619048,3066,3066,1191,6.804350521539482,8.028455164114252,2018,23,6,3
"2018-06-10",1165.571428571429,1386,1386,1198,7.061824322824208,7.234898420314831,2018,24,6,3
"2018-06-17",1358,1163,1163,1205,7.214504414151143,7.059617628291383,2018,25,6,3
"2018-06-24",1457.047619047619,1091,1091,1212,7.284853572561747,6.9957661563048505,2018,26,6,3
"2018-07-01",1542.809523809524,1138,1138,1219,7.342008357566244,7.037905963447182,2018,27,7,3
"2018-07-08",1617.714285714286,1220,1220,1226,7.389387462325254,7.107425474110705,2018,28,7,3
"2018-07-15",1593.857142857143,1241,1241,1233,7.3745394456009,7.124478262493424,2018,29,7,3
"2018-07-22",1463.142857142857,1354,1354,1240,7.28902526977625,7.2115567333138015,2018,30,7,3
"2018-07-29",1308.6190476190477,1376,1376,1247,7.177491570559467,7.227662498728654,2018,31,7,3
"2018-08-05",1309.047619047619,2894,2894,1254,7.1778187659525665,7.970740390007095,2018,32,8,3
"2018-08-12",1419.142857142857,1682,1682,1261,7.258512749156832,7.428333194190806,2018,33,8,3
"2018-08-19",1568.190476190476,1946,1946,1268,7.358315145103672,7.5740450053722,2018,34,8,3
"2018-08-26",1821.047619047619,5131,5131,1275,7.507716213069823,8.543250725735527,2018,35,8,3
"2018-09-02",2134.952380952381,3114,3114,1282,7.666667906269961,8.043984431221553,2018,36,9,3
"2018-09-09",2492.2380952380954,3073,3073,1289,7.821337584473865,8.03073492409854,2018,37,9,3
"2018-09-16",3065.7619047619046,9828,9828,1296,8.028377529787418,9.19309247856663,2018,38,9,3
"2018-09-23",3629.380952380952,4559,4559,1303,8.197092867311987,8.425077902508432,2018,39,9,3
"2018-09-30",4227.666666666667,4129,4129,1310,8.349642013525733,8.326032685955079,2018,40,9,3
"2018-10-07",4563.0952380952385,4878,4878,1317,8.42597557800685,8.492695559815838,2018,41,10,3
"2018-10-14",4812.142857142858,4982,4982,1324,8.479105550379941,8.513787398281405,2018,42,10,3
"2018-10-21",5273.7619047619055,10025,10025,1331,8.570688820787556,9.212936997823448,2018,43,10,3
"2018-10-28",5628.761904761905,3766,3766,1338,8.635822429788654,8.23403420769204,2018,44,10,3
"2018-11-04",5725.714285714286,4260,4260,1345,8.652897222152378,8.357259153499912,2018,45,11,3
"2018-11-11",5530.476190476191,5334,5334,1352,8.618210001113571,8.582044163735853,2018,46,11,3
"2018-11-18",5215.285714285715,2303,2303,1359,8.559540878618142,7.742402021815782,2018,47,11,3
"2018-11-25",5090.476190476191,3308,3308,1366,8.535323085272825,8.104401307921613,2018,48,11,3
"2018-12-02",4773.190476190476,1715,1715,1373,8.470979704760255,7.447751280047908,2018,49,12,3
"2018-12-09",4242.809523809524,3724,3724,1380,8.353216617437688,8.22282213081366,2018,50,12,3
"2018-12-16",3654.571428571429,981,981,1387,8.204007701570214,6.889591308354466,2018,51,12,3
"2018-12-23",3042.047619047619,483,483,1394,8.020614798492119,6.182084906716632,2018,52,12,3
"2018-12-30",2479.809523809524,89,89,1401,7.816340206786257,4.499809670330265,2019,1,12,4
"2019-01-06",1975.952380952381,744,744,1408,7.589311736361757,6.61338421837956,2019,2,1,4
"2019-01-13",1535.7619047619048,868,868,1415,7.337432822470571,6.767343125265392,2019,3,1,4
"2019-01-20",1304,847,847,1422,7.173958319756794,6.742880635791903,2019,4,1,4
"2019-01-27",1005.095238095238,755,755,1429,6.913832016253545,6.628041376179533,2019,5,1,4
"2019-02-03",809.3809523809524,708,708,1436,6.69750444868608,6.5638555265321274,2019,6,2,4
"2019-02-10",669.0952380952382,779,779,1443,6.507419848693972,6.659293919683638,2019,7,2,4
"2019-02-17",705.4285714285716,829,829,1450,6.5602220950014996,6.721425700790643,2019,8,2,4
"2019-02-24",759.0952380952382,835,835,1457,6.633443738712531,6.728628613084702,2019,9,2,4
"2019-03-03",795.0952380952382,793,793,1464,6.679718824535678,6.677083461247136,2019,10,3,4
"2019-03-10",801.1904761904763,959,959,1471,6.687346081151886,6.866933284461882,2019,11,3,4
"2019-03-17",815.1904761904763,1012,1012,1478,6.704647754428348,6.920671504248683,2019,12,3,4
"2019-03-24",839.7142857142858,854,854,1485,6.7342518706390635,6.75110146893676,2019,13,3,4
"2019-03-31",869.2380952380953,996,996,1492,6.7687668468945565,6.904750769961838,2019,14,3,4
"2019-04-07",893.5714285714286,977,977,1499,6.796344752831038,6.885509670034818,2019,15,4,4
"2019-04-14",897.7142857142858,557,557,1506,6.800965170514717,6.324358962381311,2019,16,4,4
"2019-04-21",891.1904761904763,786,786,1513,6.793679648114075,6.668228248417403,2019,17,4,4
"2019-04-28",868.857142857143,775,775,1520,6.7683289945532605,6.654152520183219,2019,18,4,4
"2019-05-05",856,933,933,1527,6.75343791859778,6.839476438228843,2019,19,5,4
"2019-05-12",866.1428571428572,1330,1330,1534,6.765203734998231,7.193685818395112,2019,20,5,4
"2019-05-19",901.8571428571428,1349,1349,1541,6.80556433808559,7.2078598714324755,2019,21,5,4
"2019-05-26",1175.7142857142856,5899,5899,1548,7.0704813298859355,8.68270762989381,2019,22,5,4
"2019-06-02",1621.7619047619046,4649,4649,1555,7.391884856051761,8.444622498581403,2019,23,6,4
"2019-06-09",2141.714285714286,2691,2691,1562,7.669828662140046,7.898039690764619,2019,24,6,4
"2019-06-16",2512.6190476190477,2567,2567,1569,7.8294788452969,7.850882664809852,2019,25,6,4
"2019-06-23",2764.8095238095243,2532,2532,1576,7.925088646444083,7.837159650001675,2019,26,6,4
"2019-06-30",2989.1904761904766,2651,2651,1583,8.003092368767224,7.883069351305753,2019,27,6,4
"2019-07-07",3204.285714285714,2946,2946,1590,8.072556511804464,7.988542982737695,2019,28,7,4
"2019-07-14",3222.095238095238,3355,3355,1597,8.078097430896463,8.118505067587098,2019,29,7,4
"2019-07-21",3135.285714285714,3773,3773,1604,8.050794485191949,8.235890725928495,2019,30,7,4
"2019-07-28",3056.571428571429,4458,4458,1611,8.02537622904525,8.402679804627477,2019,31,7,4
"2019-08-04",3380.952380952381,8488,8488,1618,8.126208449215218,9.046526486737967,2019,32,8,4
"2019-08-11",3936.1904761904766,6504,6504,1625,8.278222670822556,8.780326390946605,2019,33,8,4
"2019-08-18",4792.190476190476,10734,10734,1632,8.47495153886457,9.28126471031288,2019,34,8,4
"2019-08-25",6244.095238095238,21381,21381,1639,8.739551672738868,9.970304725573444,2019,35,8,4
"2019-09-01",7950.428571428572,12670,12670,1646,8.981106886024568,9.447071196798907,2019,36,9,4
"2019-09-08",9738.047619047618,13563,13563,1653,9.183898611470513,9.515174503245529,2019,37,9,4
"2019-09-15",11448.190476190475,21266,21266,1660,9.345674305713578,9.964911854523129,2019,38,9,4
"2019-09-22",13690.047619047618,28969,28969,1667,9.5244974397555,10.274016090763396,2019,39,9,4
"2019-09-29",15938.714285714284,16437,16437,1674,9.67656902782436,9.707351006708445,2019,40,9,4
"2019-10-06",17720.904761904763,17746,17746,1681,9.782556710589011,9.783971766534563,2019,41,10,4
"2019-10-13",18397.61904761905,18647,18647,1688,9.82003088902072,9.833494180715594,2019,42,10,4
"2019-10-20",18889.14285714286,18714,18714,1695,9.846395523047311,9.83708062033853,2019,43,10,4
"2019-10-27",19107.42857142857,14837,14837,1702,9.857884803158717,9.604946736749472,2019,44,10,4
"2019-11-03",19076.42857142857,13297,13297,1709,9.856261165030377,9.4953689269624,2019,45,11,4
"2019-11-10",18274.04761904762,18814,18814,1716,9.813291890308024,9.842409703027538,2019,46,11,4
"2019-11-17",16963.333333333332,7036,7036,1723,9.73886837985518,8.85893722196655,2019,47,11,4
"2019-11-24",16013.285714285716,17351,17351,1730,9.681236460004936,9.761463052506713,2019,48,11,4
"2019-12-01",14977.809523809525,6698,6698,1737,9.614391782872469,8.809713540508268,2019,49,12,4
"2019-12-08",14055.761904761905,11695,11695,1744,9.55085883334681,9.36700218198956,2019,50,12,4
"2019-12-15",12623.333333333334,3724,3724,1751,9.443381447468784,8.22282213081366,2019,51,12,4
"2019-12-22",11202.619047619048,1594,1594,1758,9.323992134339871,7.374629015218945,2019,52,12,4
"2019-12-29",9267.952380952382,1002,1002,1765,9.134425640410091,6.910750787961936,2020,1,12,5
"2020-01-05",7624.904761904762,2047,2047,1772,8.939306251735378,7.6246189861593985,2020,2,1,5
"2020-01-12",5813.142857142858,2105,2105,1779,8.668048652048956,7.652545692693921,2020,3,1,5
"2020-01-19",4625.809523809524,1999,1999,1786,8.43962282182008,7.600902459542082,2020,4,1,5
"2020-01-26",3197.523809523809,1646,1646,1793,8.070444672828035,7.40671073017764,2020,5,1,5
"2020-02-02",2392.904761904762,1575,1575,1800,7.780681103331925,7.362645270417825,2020,6,2,5
"2020-02-09",1813.8095238095236,1631,1631,1807,7.50373579563229,7.397561535524052,2020,7,2,5
"2020-02-16",1747.857142857143,1729,1729,1814,7.466717792355702,7.455876687491824,2020,8,2,5
"2020-02-23",1764.285714285714,1628,1628,1821,7.476067834048877,7.395721608602045,2020,9,2,5
"2020-03-01",1745.857142857143,1410,1410,1828,7.4655735339554115,7.252053951852814,2020,10,3,5
"2020-03-08",1656.857142857143,1244,1244,1835,7.413281169653224,7.126890808898808,2020,11,3,5
"2020-03-15",1563.2380952380952,1130,1130,1842,7.35515414432568,7.030857476116121,2020,12,3,5
"2020-03-22",1463.9523809523807,761,761,1849,7.289578016453521,6.635946555686647,2020,13,3,5
"2020-03-29",1353.6190476190477,644,644,1856,7.211275548116349,6.4692503167957724,2020,14,3,5
"2020-04-05",1211.285714285714,541,541,1863,7.100262876706957,6.295266001439646,2020,15,4,5
"2020-04-12",1065.190476190476,735,735,1870,6.971847271869377,6.601230118728877,2020,16,4,5
"2020-04-19",933.9523809523808,735,735,1877,6.840495598529044,6.601230118728877,2020,17,4,5
"2020-04-26",831.9523809523807,670,670,1884,6.724976474809388,6.508769136971682,2020,18,4,5
"2020-05-03",760.190476190476,872,872,1891,6.634883623770518,6.771935555839602,2020,19,5,5
"2020-05-10",733.8571428571427,1040,1040,1898,6.599676116862142,6.947937068614969,2020,20,5,5
"2020-05-17",762.3333333333331,1221,1221,1905,6.637694807880175,7.108244139731541,2020,21,5,5
"2020-05-24",844.190476190476,1404,1404,1912,6.739562017564923,7.247792581767846,2020,22,5,5
"2020-05-31",955,1622,1622,1919,6.862757913051401,7.392031567514591,2020,23,5,5
